Brake / tyre gap summary
=========================
Generated: 2026-09-10 from the live motorcycle_comparison DB (read-only SELECTs).

NOTE: the raw brand column has heavy casing duplication (e.g. 'KAWASAKI' vs 'Kawasaki'
are the same real brand). This report normalizes brand via upper(brand) for reporting purposes
only. Any actual UPDATE against motorcycles must still join on motorcycles.slug alone - never
filter or join by brand casing, since upper(brand) collapses distinct rows that a slug-based
UPDATE must still address individually.

Overall totals
--------------
total motorcycles:        13029
missing front_brake:      4877
missing rear_brake:       4818
missing front_tyre:       4790
missing rear_tyre:        4808
missing any of the four:  6112

Per-brand breakdown (upper(brand)-normalized, 184 brands with missing_any > 0, sorted by missing_any desc)
----------------------------------------------------------------------------------------------------
BRAND                  TOTAL  MISSING_BRAKES   MISSING_TYRES   MISSING_ANY
KAWASAKI                 688               4             365           365
SUZUKI                   791             217             262           305
KTM                      472               6             278           279
SHINERAY                 232             222             222           222
PEUGEOT                  286             207              72           209
TRIUMPH                  601             159             101           201
DUCATI                   485             196             173           200
HONDA                   1278              92             117           166
PIAGGIO                  225             154             116           154
YAMAHA                  1031              37             150           152
HARLEY-DAVIDSON          682             133              63           135
KASINSKI                 164             129             129           129
BRP                      200             123             123           123
TRAXX                    114             114             114           114
RIGUETE                   94              94              94            94
BETA                     174              59              56            91
SUNDOWN                   90              90              90            90
GAS GAS                  202              53              80            89
SHERCO                    91              56              87            87
DAFRA                    170              79              84            84
POLARIS                  116              83              83            83
HUSQVARNA                200              55              49            78
KYMCO                    166              78              28            78
AGRALE                    77              77              77            77
APRILIA                  177              72              68            75
MOTORINO                  75              75              75            75
MVK                       67              67              67            67
RIEJU                    108              60              19            62
DERBI                     59              58              20            58
KEEWAY                    68              57              14            57
MOTO GUZZI               108              55              23            55
HAOJUE                    71              54              54            54
JONNY                     54              54              54            54
BMW                      622              40              53            53
ROYAL ENFIELD            204              20              45            51
FUSCO MOTOSEGURA          50              50              50            50
IROS                      48              48              48            48
BYCRISTO                  47              47              47            47
KREIDLER                  45              43              11            44
DAYANG                    43              29              43            43
HYOSUNG                   52              41              16            41
BULL                      36              36              36            36
ZONTES                    59              36              28            36
DAELIM                    41              35              18            35
SYM                      101              35               5            35
WUYANG                    35              35              35            35
NIU                       65              34              28            34
TAURIS                    34              33               7            34
GARINNI                   31              31              31            31
MOTOWELL                  31              31               7            31
MV AGUSTA                133              30              19            31
BIMOTA                    38              30              21            30
TM                        32              30               3            30
HUSABERG                  31              28              19            28
GILERA                    33              27               8            27
HANWAY                    27              27               5            27
MAGRÃO TRICICLOS          27              27              27            27
SACHS                     26              26              13            26
MALAGUTI                  39              19              24            25
TGB                       26              25              14            25
VICTORY                   34              25               1            25
FYM                       24              24              24            24
